Estado,Municipio,Parroquia,Centro,Número de Electores Esperados.,Número de Electores escrutados.,Número de Votos Escrutados.,Número Total de Votantes que votaron realmente.,Número total de Votos Válidos.,Número total de Votos Nulos.,Número de Actas Esperadas.,Número de Actas Procesadas.,ORLANDO CHIRINO,MARIA BOLIVAR,LUIS REYES,REINA SEQUERA,HENRIQUE CAPRILES RADONSKI,HUGO CHAVEZ
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. ROMULO GALLEGOS,ESCUELA RURAL BOLIVARIANA RÍO CRISTALINO,N/A,759,554,554,544,10,N/A,2,0,0,0,0,231,313
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. ROMULO GALLEGOS,UNIDAD EDUCATIVA ARMANDO MALAVÉ ROMERO,N/A,977,704,704,695,9,N/A,2,1,0,2,1,289,402
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. ROMULO GALLEGOS,ESCUELA BOLIVARIANA CAÑO DE CRUZ,N/A,550,378,378,373,5,N/A,1,0,0,0,0,139,234
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. ROMULO GALLEGOS,ESCUELA RURAL BOLIVARIANA CALICHE,N/A,226,127,127,123,4,N/A,1,0,0,0,0,68,55
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. ROMULO GALLEGOS,ESCUELA RURAL BOLIVARIANA RÍO GRANDE,N/A,1328,848,848,832,16,N/A,3,1,0,0,5,365,461
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. ROMULO GALLEGOS,UNIDADA EDUCATIVA RURAL BOLIVARIANA CERRO CANO DE CRUZ,N/A,108,87,87,85,2,N/A,1,0,0,0,2,54,29
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. ROMULO GALLEGOS,UNIDAD EDUCATIVA ORIENTE,N/A,1084,735,735,724,11,N/A,2,0,1,0,2,229,492
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. ROMULO GALLEGOS,ESCUELA BÁSICA PARARE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. ROMULO GALLEGOS,UNIDAD EDUCATIVA DON ROMULO GALLEGOS,N/A,304,252,252,244,8,N/A,1,0,0,0,2,77,165
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. MARI#O,ESCUELA BASICA GUARAGUAO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. MARI#O,UNIDAD EDUCATIVA BOLIVARIANA RÍO DE ORO,N/A,366,229,229,227,2,N/A,1,0,0,0,2,63,162
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. MARI#O,CENTRO EDUCACIÓN INICIAL SANTA CLARA,N/A,488,391,391,383,8,N/A,1,0,0,1,3,109,270
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. MARI#O,UNIDAD EDUCATIVA BOLIVARIANA RAFAEL RAMOS DÍAZ,N/A,1618,1272,1272,1251,21,N/A,3,0,0,1,9,532,709
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. MARI#O,CENTRO EDUCACIÓN INICIAL BOLIVARIANO SIMONCITO CASANAY,N/A,554,460,460,455,5,N/A,1,0,0,0,0,216,239
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. MARI#O,CENTRO DE EUCACION INICIAL EL PUENTE,N/A,106,88,88,85,3,N/A,1,0,0,0,0,27,58
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. MARI#O,UNIDAD EDUCATIVA LAS VARAS,N/A,631,509,509,494,15,N/A,2,1,0,1,2,129,361
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. MARI#O,UNIDAD EDUCATIVA JOSÉ MARÍA CARRERA,N/A,2897,2173,2173,2149,24,N/A,5,3,2,2,17,1033,1092
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. MARI#O,UNIDAD EDUCATIVA ANTONIO JOSE DE SUCRE,N/A,1001,733,733,717,16,N/A,2,0,0,0,7,331,379
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. MARI#O,UNIDAD EDUCATIVA BOLIVARIANA SANTA LUCIA,N/A,661,446,446,425,21,N/A,2,0,0,0,4,179,242
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. MARI#O,UNIDAD EDUCATIVA PETRA TINEO DE CARABALLO,N/A,632,514,514,503,11,N/A,2,1,0,0,1,218,283
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. MARI#O,UNIDAD EDUCATIVA BOLIVARIANA MATÍAS PARRA ALCALÁ,N/A,3341,2373,2373,2341,32,N/A,6,0,0,0,7,1123,1211
EDO. SUCRE,MP. ANDRES E BLANCO,PQ. MARI#O,UNIDAD EDUCATIVA RURAL BOLIVARIANA SANTA MARTA,N/A,630,455,455,450,5,N/A,2,0,0,0,1,217,232
EDO. SUCRE,MP. LIBERTADOR,PQ. TUNAPUY,ESCUELA BOLIVARIANA EUGENIO PEÑA,N/A,466,392,392,378,14,N/A,1,0,1,0,0,134,243
EDO. SUCRE,MP. LIBERTADOR,PQ. TUNAPUY,UNIDAD EDUCATIVA BERNARDO BERMÚDEZ,N/A,1618,1309,1309,1281,28,N/A,3,1,0,0,3,480,797
EDO. SUCRE,MP. LIBERTADOR,PQ. TUNAPUY,ESCUELA BOLIVARIANA PLATANITO EL BAJO,N/A,650,505,505,498,7,N/A,2,0,0,0,2,157,339
EDO. SUCRE,MP. LIBERTADOR,PQ. TUNAPUY,ESCUELA BOLIVARIANA ÑO CARLOS,N/A,292,225,225,223,2,N/A,1,0,0,0,2,40,181
EDO. SUCRE,MP. LIBERTADOR,PQ. TUNAPUY,ESCUELA BOLIVARIANA CUMBRE MARIANO LEÓN,N/A,414,288,288,284,4,N/A,1,0,0,0,1,96,187
EDO. SUCRE,MP. LIBERTADOR,PQ. TUNAPUY,ESCUELA BOLIVARIANA LAS PRADERAS,N/A,820,660,660,642,18,N/A,2,0,0,0,0,236,406
EDO. SUCRE,MP. LIBERTADOR,PQ. TUNAPUY,LICEO BOLIVARIANO BRAZON DE ORO,N/A,348,246,246,240,6,N/A,1,0,0,0,1,60,179
EDO. SUCRE,MP. LIBERTADOR,PQ. TUNAPUY,ESCUELA BÁSICA RÍO ARRIBA,N/A,235,165,165,157,8,N/A,1,0,0,0,1,51,105
EDO. SUCRE,MP. LIBERTADOR,PQ. TUNAPUY,UNIDAD EDUCATIVA PEDRO ELÍAS MARCANO,N/A,1949,1448,1448,1417,31,N/A,4,0,2,2,6,557,850
EDO. SUCRE,MP. LIBERTADOR,PQ. TUNAPUY,ESCUELA BÁSICA CATUARO ARRIBA,N/A,336,238,238,231,7,N/A,1,1,0,0,0,83,147
EDO. SUCRE,MP. LIBERTADOR,PQ. CAMPO ELIAS,ESCUELA BOLIVARIANA GUAYANA,N/A,619,408,408,402,6,N/A,2,0,0,0,2,104,296
EDO. SUCRE,MP. LIBERTADOR,PQ. CAMPO ELIAS,ESCUELA BOLIVARIIANA RIO DE AGUA,N/A,185,136,136,136,0,N/A,1,0,0,0,0,13,123
EDO. SUCRE,MP. LIBERTADOR,PQ. CAMPO ELIAS,ESCUELA BOLIVARIANA CANGREJAL,N/A,233,167,167,163,4,N/A,1,0,0,0,1,35,127
EDO. SUCRE,MP. MARI#O,PQ. CAMPO CLARO,UNIDAD EDUCATIVA  BOLIVARIANA ROMÁN VALECILLO,N/A,2419,1613,1613,1562,51,N/A,5,0,1,1,3,577,980
EDO. SUCRE,MP. MARI#O,PQ. CAMPO CLARO,ESCUELA BOLIVARIANA ALTO AMARA,N/A,156,120,120,116,4,N/A,1,0,0,0,0,55,61
EDO. SUCRE,MP. MARI#O,PQ. CAMPO CLARO,ESCUELA BOLIVARIANA MUNDO NUEVO,N/A,459,329,329,327,2,N/A,1,0,0,0,0,58,269
EDO. SUCRE,MP. MARI#O,PQ. CAMPO CLARO,ESCUELA BÁSICA PUNTA BRAVA,N/A,126,106,106,102,4,N/A,1,0,0,0,1,13,88
EDO. SUCRE,MP. MARI#O,PQ. MARABAL,ESCUELA BOLIVARIANA MARABAL,N/A,1089,760,760,749,11,N/A,2,0,0,3,6,194,546
EDO. SUCRE,MP. MARI#O,PQ. MARABAL,ESCUELA BOLIVARIANA VERICALLAR,N/A,427,317,317,314,3,N/A,1,0,0,0,0,70,244
EDO. SUCRE,MP. MARI#O,PQ. MARABAL,ESCUELA BÁSICA VALENCIA,N/A,187,135,135,134,1,N/A,1,0,0,0,0,35,99
EDO. SUCRE,MP. MARI#O,PQ. SORO,ESCUELA BOLIVARIANA JUAN PEDRO,N/A,480,320,320,319,1,N/A,1,0,0,0,0,106,213
EDO. SUCRE,MP. MARI#O,PQ. SORO,UNIDAD EDUCATIVA ANDRÉS ELOY BLANCO,N/A,1021,664,664,653,11,N/A,2,0,0,0,3,195,455
EDO. SUCRE,MP. MARI#O,PQ. IRAPA,ESCUELA BOLIVARIANA RÍO GRANDE ABAJO,N/A,282,196,196,196,0,N/A,1,0,0,0,0,87,109
EDO. SUCRE,MP. MARI#O,PQ. IRAPA,ESCUELA BÁSICA PUEBLO VIEJO,N/A,456,327,327,324,3,N/A,1,0,0,0,1,87,236
EDO. SUCRE,MP. MARI#O,PQ. IRAPA,ESCUELA BÁSICA MUNDO NUEVO,N/A,466,337,337,335,2,N/A,1,0,0,0,0,79,256
EDO. SUCRE,MP. MARI#O,PQ. IRAPA,ESCUELA BÁSICA EL CHAURE,N/A,407,288,288,280,8,N/A,1,0,0,0,2,100,178
EDO. SUCRE,MP. MARI#O,PQ. IRAPA,ESCUELA BOLIVARIANA RÍO GRANDE ARRIBA,N/A,836,597,597,580,17,N/A,2,0,0,0,1,281,298
EDO. SUCRE,MP. MARI#O,PQ. IRAPA,UNIDAD EDUCATIVA  SANTIAGO MARIÑO,N/A,920,644,644,636,8,N/A,2,0,0,0,3,255,378
EDO. SUCRE,MP. MARI#O,PQ. IRAPA,ESCUELA BASICA LAS MELENAS,N/A,70,56,56,55,1,N/A,1,0,0,0,1,9,45
EDO. SUCRE,MP. MARI#O,PQ. IRAPA,ESCUELA BOLIVARIANA VIRGINIA BOOZ,N/A,617,492,492,483,9,N/A,2,0,0,0,2,198,283
EDO. SUCRE,MP. MARI#O,PQ. IRAPA,UNIDAD EDUCATIVA JOSÉ EUSTAQUIO MACHADO,N/A,3344,2224,2224,2188,36,N/A,6,1,1,0,4,968,1214
EDO. SUCRE,MP. MARI#O,PQ. IRAPA,ESCUELA BÁSICA RÍO SECO,N/A,511,357,357,353,4,N/A,1,0,0,0,3,112,238
EDO. SUCRE,MP. MARI#O,PQ. IRAPA,ESCUELA BÁSICA RÍO CHIQUITO ARRIBA,N/A,520,402,402,395,7,N/A,1,0,0,0,1,113,281
EDO. SUCRE,MP. MARI#O,PQ. SAN ANTONIO DE IRAPA,UNIDAD EDUCATIVA SAN ANTONIO,N/A,1196,764,764,749,15,N/A,2,0,0,0,2,251,496
